Frame,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12
1,4.249693627450981,5.409252450980392,7.108333333333333,17.97003676470588,23.277542892156863,23.796997549019608,0.027450980392156862,0.0,0.03517156862745098,0.4810049019607843,1.4243872549019607,4.661611519607843
2,4.079442401960784,6.17797181372549,19.598498774509803,31.803523284313727,32.60710784313726,36.927542892156865,0.00392156862745098,0.0,0.05091911764705882,0.6704044117647059,2.5965992647058824,10.563357843137254
3,0.9215686274509803,7.0510110294117645,10.801011029411764,12.527083333333334,8.301899509803922,18.035110294117647,0.00392156862745098,0.06954656862745098,0.03612132352941176,0.43501838235294116,1.7363357843137255,3.9893075980392156
4,2.1990502450980394,6.387775735294118,12.349877450980392,17.568259803921567,13.076593137254902,23.398988970588235,0.00392156862745098,0.003431372549019608,0.0057904411764705885,0.4197916666666667,2.126746323529412,3.9178308823529413
5,3.0747242647058823,4.123345588235294,14.135661764705882,27.857414215686273,14.788939950980392,28.678523284313727,0.00392156862745098,0.003431372549019608,0.03795955882352941,0.7791360294117647,2.6620404411764707,3.909497549019608
6,2.678921568627451,8.824325980392157,27.09656862745098,48.82928921568627,17.61951593137255,42.93400735294118,0.00392156862745098,0.003431372549019608,0.1639093137254902,1.1325980392156862,3.9793504901960786,4.250551470588236
7,2.6800245098039217,6.3469975490196076,28.196997549019606,48.9811580882353,24.59984681372549,39.74892769607843,0.00392156862745098,0.026409313725490196,0.03204656862745098,0.928125,7.2801776960784315,12.089276960784314
8,2.714246323529412,8.931035539215687,36.69261642156863,59.53501838235294,25.006893382352942,43.68363970588236,0.07319240196078432,0.005392156862745098,0.12267156862745097,3.005422794117647,7.516605392156863,10.37640931372549
9,0.5652879901960784,9.339276960784314,57.48219975490196,62.7750306372549,22.857138480392155,43.71210171568627,0.10612745098039215,0.06773897058823529,2.0572303921568627,2.9454350490196077,3.9660232843137253,5.606004901960785
10,2.95625,17.772732843137256,74.08167892156862,58.254564950980395,19.61488970588235,44.400275735294116,0.0196078431372549,0.03462009803921569,4.551776960784314,4.445373774509804,5.6872855392156865,8.32892156862745
11,4.706617647058824,22.83498774509804,84.74506740196078,40.5891544117647,14.86078431372549,47.62916666666667,0.011764705882352941,0.02849264705882353,4.486979166666667,2.317984068627451,4.793229166666666,10.18765318627451
12,3.1474571078431373,27.928033088235296,74.52490808823529,18.0250306372549,12.178370098039215,46.785171568627455,0.011764705882352941,0.21348039215686274,8.819148284313725,1.7798713235294117,3.6227634803921567,9.163235294117648
13,2.690747549019608,42.08085171568627,49.901531862745095,7.2185049019607845,5.7028799019607845,32.73930759803922,0.0,1.2590992647058823,5.129901960784314,0.7333026960784313,1.9876838235294119,10.212254901960785
14,7.418412990196078,42.32683823529412,20.176623774509803,17.033517156862747,5.7484375,44.89577205882353,0.0,1.9183210784313725,2.1299938725490195,0.6785232843137254,0.5399203431372549,15.71547181372549
15,7.889460784313726,36.6218137254902,16.550888480392157,26.019301470588236,5.15281862745098,38.138327205882355,0.023927696078431374,2.781495098039216,1.417064950980392,0.5452205882352941,0.12598039215686274,12.820189950980392
16,26.0187193627451,30.24577205882353,21.798927696078433,22.848161764705882,4.637162990196078,34.15413602941177,1.0248161764705883,1.5011948529411765,1.192156862745098,0.3380514705882353,0.1126531862745098,13.872089460784315
17,30.320373774509804,15.624172794117648,25.782751225490195,19.085263480392157,6.489185049019608,48.41194852941177,2.5285539215686272,1.2730392156862744,0.6592218137254902,0.3483455882352941,0.23688725490196078,24.897732843137256
18,2.5590379901960785,12.357261029411765,25.736795343137256,11.21375612745098,3.5145526960784315,31.0984681372549,0.20582107843137254,0.680484068627451,0.5129289215686275,0.13676470588235295,0.5536458333333333,17.87889093137255
19,2.6769607843137253,4.800857843137255,28.445281862745098,11.763817401960784,4.768811274509804,43.00729166666667,0.3781862745098039,0.5741421568627451,1.0626531862745099,0.3633578431372549,2.583455882352941,18.02748161764706
20,5.78609068627451,15.207935049019607,33.518719362745095,10.161764705882353,8.501531862745098,45.7094056372549,0.3943014705882353,0.3042892156862745,0.23033088235294116,0.3703125,6.646813725490196,14.074295343137255
21,15.521262254901961,19.205484068627452,19.966299019607842,4.486182598039216,5.321844362745098,33.778799019607845,0.09555759803921568,0.1292279411764706,0.22457107843137256,0.6588848039215687,1.505545343137255,7.666421568627451
22,10.965226715686274,28.866299019607844,19.23939950980392,2.216329656862745,5.768229166666667,31.33400735294118,0.028186274509803922,0.15205269607843136,0.8609068627450981,0.4375,0.76875,6.160447303921568
23,2.641329656862745,13.337622549019608,8.642524509803922,0.5051470588235294,2.551041666666667,21.890379901960785,0.027971813725490197,0.13958333333333334,0.033884803921568625,0.01170343137254902,0.2861519607843137,4.822303921568627
24,1.7896752450980393,10.797395833333333,3.768841911764706,0.23587622549019607,2.941390931372549,23.898560049019608,0.027971813725490197,0.047549019607843135,0.012408088235294117,0.008272058823529412,0.03869485294117647,4.109068627450981
25,3.235324754901961,18.025674019607845,5.287009803921569,0.09721200980392157,2.4714460784313728,24.166513480392158,0.027971813725490197,0.027941176470588237,0.007567401960784314,0.008272058823529412,0.019822303921568626,7.206464460784313
26,2.5292279411764707,20.10658700980392,5.009160539215686,0.1349877450980392,1.7075980392156862,15.009099264705883,0.0006433823529411765,0.0,0.0,0.0,0.005208333333333333,4.819638480392157
27,5.86063112745098,15.871905637254901,1.7655330882352942,0.05670955882352941,2.051685049019608,24.439613970588237,0.0006433823529411765,0.0,0.0,0.0,0.2699142156862745,8.738357843137255
28,17.988327205882353,15.844240196078431,0.3761335784313726,1.5541973039215686,4.070986519607843,28.42720588235294,0.0006433823529411765,0.0,0.0,0.0,0.20119485294117648,4.316973039215687
29,21.034558823529412,9.520986519607844,0.3365196078431373,1.1915134803921568,3.5129289215686272,34.45444240196078,0.0006433823529411765,0.0,0.0,0.0,0.27411151960784313,3.871905637254902
30,10.602236519607843,1.8870404411764705,0.1749080882352941,1.1075980392156863,3.7291666666666665,24.32294730392157,0.0006433823529411765,0.0,0.0,0.0,0.6678308823529412,4.471292892156863
31,3.940502450980392,0.450796568627451,0.10431985294117647,1.4184742647058823,4.747763480392157,30.29234068627451,0.0006433823529411765,0.0,0.0,0.0,0.5623161764705882,5.118535539215686
32,1.4122242647058822,0.006372549019607843,0.10980392156862745,0.9747855392156862,6.781587009803921,38.13581495098039,0.0006433823529411765,0.0,0.0,0.0,0.8913602941176471,6.439307598039216
33,0.39598651960784315,0.006372549019607843,0.4071691176470588,1.3033394607843136,4.754963235294118,39.831372549019605,0.0006433823529411765,0.0,0.0,0.0,5.446783088235295,10.535569852941176
34,0.02696078431372549,0.006372549019607843,0.10355392156862746,0.7386335784313726,5.711397058823529,51.4125306372549,0.0006433823529411765,0.0,0.0,0.0,2.1259803921568627,11.73063725490196
35,0.02696078431372549,0.006372549019607843,0.7315870098039216,1.9564338235294119,7.25922181372549,44.01685049019608,0.0006433823529411765,0.0,0.0,0.07910539215686274,2.74047181372549,11.511335784313726
36,0.02696078431372549,0.007230392156862745,0.9223958333333333,2.7952512254901962,9.880606617647059,55.22864583333333,0.0006433823529411765,0.0,0.0,0.0027573529411764708,0.9308823529411765,12.857935049019607
37,0.02696078431372549,0.09889705882352941,1.0310049019607843,2.101654411764706,13.431495098039216,62.76053921568627,0.0006433823529411765,0.0,0.0,0.0027573529411764708,1.4587316176470588,12.589185049019608
38,0.02696078431372549,0.11752450980392157,0.3145833333333333,0.9459865196078432,16.39466911764706,56.536151960784316,0.0006433823529411765,0.0,0.0,0.0027573529411764708,1.3363357843137256,12.840625
39,0.07052696078431372,0.026807598039215685,0.27362132352941176,0.7869485294117647,20.595863970588237,56.990992647058825,0.0006433823529411765,0.0,0.0,0.0027573529411764708,1.5004901960784314,11.323314950980393
40,0.029534313725490195,0.015808823529411764,0.17870710784313726,0.48792892156862744,27.242892156862744,59.05324754901961,0.0006433823529411765,0.0,0.0,0.0027573529411764708,1.3880208333333333,10.566329656862745
41,0.10431985294117647,0.015808823529411764,0.16847426470588237,0.9253982843137255,28.86951593137255,52.74427083333333,0.0006433823529411765,0.0,0.0,0.0027573529411764708,3.5325061274509806,14.337622549019608
42,0.030606617647058822,0.015808823529411764,0.11614583333333334,1.9104473039215686,33.34659926470588,57.736060049019606,0.0006433823529411765,0.0,0.0,0.0027573529411764708,2.058609068627451,11.857781862745098
43,0.030606617647058822,0.015808823529411764,0.18060661764705882,4.24984681372549,38.42040441176471,58.65542279411765,0.0006433823529411765,0.0,0.0,0.0027573529411764708,2.9964154411764707,16.142279411764704
44,0.030606617647058822,0.014767156862745098,0.5383884803921568,2.7637254901960784,29.611917892156864,59.84485294117647,0.0006433823529411765,0.0,0.0,0.27123161764705883,1.4310968137254902,11.688970588235295
45,0.02815563725490196,0.15333946078431374,0.5822916666666667,5.571997549019608,15.351439950980392,53.734129901960785,0.0006433823529411765,0.02297794117647059,0.0,0.5041360294117647,1.2614583333333333,16.940962009803922
46,0.04197303921568627,0.02264093137254902,1.4182904411764705,9.043106617647059,29.858792892156863,86.5140318627451,0.0006433823529411765,0.00196078431372549,0.06148897058823529,2.4669117647058822,1.2674019607843137,17.940379901960785
47,0.025183823529411765,0.01170343137254902,1.2019607843137254,4.8621936274509805,34.84276960784314,82.33967524509804,0.0006433823529411765,0.00196078431372549,0.7907475490196079,0.8153799019607844,5.153216911764706,26.34518995098039
48,0.025183823529411765,0.03547794117647059,3.7396139705882354,4.609742647058823,36.30131740196079,78.7265012254902,0.0006433823529411765,0.012622549019607843,1.0629595588235294,0.044699754901960785,5.215962009803921,15.274448529411766
49,0.025183823529411765,0.43268995098039215,4.499724264705883,3.192064950980392,25.596109068627452,68.70061274509804,0.0006433823529411765,0.8226102941176471,1.6722732843137256,0.019240196078431374,0.8275735294117647,13.601348039215686
50,0.20594362745098038,0.328125,2.4252757352941177,2.5505514705882355,23.11982230392157,58.99788602941177,0.0006433823529411765,2.1185049019607844,0.34589460784313725,0.01881127450980392,1.0947916666666666,15.892585784313725
51,2.0797794117647057,4.425643382352941,1.7455269607843138,2.483547794117647,28.07095588235294,73.52450980392157,0.08651960784313725,0.7329350490196078,0.3581495098039216,0.18213848039215685,2.185079656862745,15.38186274509804
52,1.0514399509803922,0.8764705882352941,0.9411764705882353,3.657720588235294,29.20701593137255,64.30180759803922,0.007873774509803921,0.20873161764705883,0.6706188725490196,0.021629901960784313,2.3278186274509802,10.458854166666667
53,0.10677083333333333,0.32833946078431375,1.4879901960784314,3.3306678921568627,16.62827818627451,37.068964460784315,0.007873774509803921,0.37919730392156864,0.10021446078431373,0.021629901960784313,1.9471200980392156,8.52202818627451
54,0.4306372549019608,1.5466911764705882,2.703982843137255,2.1965073529411763,25.435294117647057,55.975827205882354,0.007873774509803921,0.6873774509803922,0.06890318627450981,0.021629901960784313,2.214583333333333,13.383670343137254
55,2.837408088235294,2.7261335784313725,1.7670649509803922,1.6159007352941177,9.532414215686275,49.55962009803922,0.007873774509803921,0.20318627450980392,0.06890318627450981,0.021629901960784313,3.615104166666667,15.696599264705883
56,1.303033088235294,2.2105085784313725,2.62953431372549,4.220741421568627,8.07359068627451,57.32732843137255,0.18915441176470588,0.22098651960784313,0.08060661764705883,0.030667892156862744,2.4491115196078432,15.451991421568627
57,0.5640318627450981,1.181985294117647,0.7889093137254902,1.8546875,3.3033700980392156,40.32303921568627,0.0352328431372549,0.12643995098039215,0.11158088235294118,0.5262254901960784,2.843167892156863,9.245343137254903
58,1.667248774509804,2.5678002450980393,0.3709252450980392,2.005422794117647,4.875949754901961,49.41436887254902,0.09123774509803921,0.0732843137254902,0.031924019607843135,2.0691789215686276,2.2253063725490194,9.791911764705882
59,1.4134497549019607,2.0485294117647057,4.1143688725490195,1.406985294117647,7.006127450980392,49.738449754901964,0.043627450980392155,0.06813725490196078,0.5774509803921568,3.827512254901961,1.4697303921568627,12.049479166666666
60,0.1401654411764706,0.7954963235294118,0.91875,1.16875,11.797273284313725,45.277512254901964,0.043627450980392155,4.386734068627451,2.172457107843137,1.3112438725490196,0.747610294117647,5.425888480392157
61,1.6046875,1.502297794117647,0.3214460784313726,0.13762254901960785,16.964767156862745,45.56142769607843,0.03897058823529412,0.05223651960784314,0.1230392156862745,0.09549632352941176,0.34041053921568626,6.838694852941177
62,2.9832414215686276,1.124203431372549,1.4311274509803922,0.5794117647058824,18.62613357843137,52.908547794117645,0.18005514705882353,0.37545955882352944,0.07751225490196079,0.0666360294117647,0.17120098039215687,12.862867647058824
63,0.746078431372549,2.605545343137255,1.817310049019608,1.645251225490196,15.475091911764705,54.406311274509804,0.018995098039215685,0.04877450980392157,0.06966911764705883,0.03912377450980392,0.2604166666666667,9.098468137254901
64,1.199234068627451,1.3546875,0.5995098039215686,1.496047794117647,18.65036764705882,63.95174632352941,0.018995098039215685,0.05125612745098039,0.057322303921568625,0.03912377450980392,0.1526654411764706,5.696047794117647
65,1.9355392156862745,0.34972426470588236,0.18412990196078433,8.919332107843138,17.951348039215688,68.4266544117647,0.018995098039215685,0.05125612745098039,0.057322303921568625,0.03912377450980392,0.09292279411764706,8.321966911764706
66,0.02662377450980392,0.026011029411764707,1.1173713235294118,12.98422181372549,22.807751225490197,70.76636029411765,0.018995098039215685,0.05125612745098039,0.057322303921568625,0.03912377450980392,0.25713848039215687,15.215778186274509
67,0.02662377450980392,0.026011029411764707,1.0178002450980392,11.686305147058823,14.209895833333333,72.73250612745097,0.018995098039215685,0.05125612745098039,0.057322303921568625,0.03912377450980392,0.21433823529411763,8.528125
68,0.02662377450980392,0.25649509803921566,4.092126225490196,17.278890931372548,16.656464460784314,69.70738357843138,0.018995098039215685,0.04099264705882353,0.04387254901960784,0.03651960784313726,0.5747549019607843,8.636213235294118
69,0.02662377450980392,2.925796568627451,7.52530637254902,12.861642156862745,20.43247549019608,85.80064338235294,0.018995098039215685,0.04099264705882353,0.04387254901960784,0.18884803921568627,4.207475490196078,6.023498774509804
70,3.0944852941176473,6.756770833333333,5.893351715686275,10.815349264705882,12.838112745098039,78.77889093137254,0.018995098039215685,0.04099264705882353,0.04387254901960784,0.20015318627450981,3.345496323529412,7.7497855392156865
71,0.5407475490196079,4.2719362745098035,7.380330882352941,14.746476715686274,14.567738970588236,72.82732843137255,0.018995098039215685,0.04099264705882353,0.04387254901960784,0.8425857843137254,1.749264705882353,6.643075980392157
72,0.5282169117647059,3.7035539215686275,8.993535539215687,18.397242647058825,9.971354166666666,81.17585784313725,0.018995098039215685,0.037316176470588235,0.04252450980392157,0.09923406862745097,0.8823223039215686,13.11204044117647
73,0.5627757352941176,3.2931372549019606,10.822120098039216,15.020343137254901,9.665563725490196,78.17714460784313,0.018995098039215685,0.037316176470588235,0.04252450980392157,0.05324754901960784,0.31032475490196076,13.432935049019608
74,2.9857230392156864,8.279289215686275,7.455912990196079,16.780238970588236,11.165441176470589,73.44001225490196,0.018995098039215685,0.037316176470588235,0.04252450980392157,0.04981617647058824,0.11583946078431373,8.76703431372549
75,2.9565257352941177,7.602022058823529,7.4724264705882355,12.094883578431373,16.62270220588235,85.99672181372549,0.018995098039215685,0.037316176470588235,0.04252450980392157,0.04739583333333333,0.14227941176470588,5.459466911764705
76,2.329595588235294,7.432567401960784,9.477450980392156,10.646660539215686,9.092769607843136,72.09509803921569,0.018995098039215685,0.037316176470588235,0.04252450980392157,0.04739583333333333,0.11724877450980392,5.8886948529411764
77,2.8824448529411764,8.497242647058824,7.858976715686275,10.547610294117646,10.098039215686274,83.2045036764706,0.018995098039215685,0.035324754901960784,0.04252450980392157,0.0508578431372549,0.06537990196078432,5.255974264705882
78,3.219025735294118,8.331495098039216,7.072579656862745,9.796660539215686,10.368658088235295,84.63075980392156,0.018995098039215685,0.035324754901960784,0.04252450980392157,0.0508578431372549,0.09301470588235294,6.866727941176471
79,5.821476715686274,8.825245098039217,5.160294117647059,6.297426470588236,14.235600490196079,74.90076593137255,0.018995098039215685,0.035324754901960784,0.04252450980392157,0.0508578431372549,0.4728247549019608,10.568566176470588
80,3.7394301470588234,4.827359068627451,6.250674019607843,11.849724264705882,17.593811274509804,89.3530943627451,0.020128676470588237,0.039736519607843135,0.040625,0.04739583333333333,0.5600490196078431,11.836397058823529
81,3.6025735294117647,4.7488970588235295,5.554350490196079,12.398805147058823,22.048529411764704,104.37585784313725,0.019638480392156862,0.03655024509803922,0.03474264705882353,0.04607843137254902,0.43817401960784313,10.15094975490196
82,2.077542892156863,4.1734375,6.264185049019608,8.190992647058824,21.382904411764706,102.72555147058823,0.020373774509803922,0.03655024509803922,0.03474264705882353,0.045098039215686274,0.36734068627450983,9.389859068627452
83,1.9908088235294117,2.389093137254902,3.761029411764706,8.398958333333333,16.169424019607842,85.84828431372549,0.020373774509803922,0.03655024509803922,0.03474264705882353,0.045098039215686274,0.11060049019607843,7.093841911764706
84,2.4902879901960784,2.2575980392156865,2.820925245098039,4.501439950980392,14.433026960784314,87.38719362745098,0.020373774509803922,0.03655024509803922,0.03425245098039216,0.04852941176470588,0.10177696078431372,6.306924019607843
85,0.23183210784313726,2.6548406862745098,4.292861519607843,11.329564950980393,18.140349264705883,87.46102941176471,0.020373774509803922,0.03655024509803922,0.03455882352941177,0.04852941176470588,0.10582107843137255,11.039307598039215
86,0.5809129901960784,8.84561887254902,7.876011029411765,20.08327205882353,31.221476715686276,102.57478553921568,0.020373774509803922,0.03655024509803922,0.03455882352941177,0.04852941176470588,0.12291666666666666,14.045526960784313
87,2.606893382352941,5.7296875,4.930667892156863,18.346354166666668,25.117279411764706,88.79445465686274,0.020373774509803922,0.03655024509803922,0.03455882352941177,0.05949754901960784,0.23131127450980393,12.849877450980392
88,1.1299938725490195,1.4370098039215686,5.029411764705882,14.746507352941176,20.81706495098039,85.67904411764705,0.020373774509803922,0.031004901960784315,0.0342218137254902,0.268780637254902,0.42490808823529413,13.389859068627452
89,4.969944852941176,4.382077205882353,8.628370098039216,18.08026960784314,23.684344362745097,92.38020833333333,0.020373774509803922,0.031004901960784315,0.24739583333333334,0.6639705882352941,0.7510110294117647,13.793688725490195
90,8.332598039215686,6.247794117647059,7.629074754901961,13.299356617647058,35.99007352941177,102.33728553921569,0.020373774509803922,0.030974264705882354,2.8306985294117646,0.17190563725490196,1.1737745098039216,12.731617647058824
91,3.2049632352941178,0.7090073529411764,6.484742647058823,8.662837009803921,27.066911764705882,86.9483455882353,6.127450980392157e-05,0.015349264705882352,0.3390625,0.0031862745098039215,0.35949754901960784,9.82625612745098
92,14.218259803921569,3.2738357843137256,9.314001225490196,11.917677696078432,33.54028799019608,83.89908088235295,6.127450980392157e-05,0.0006127450980392157,0.017310049019607844,0.047518382352941174,1.1178002450980393,10.856311274509803
93,3.9614889705882352,2.2299632352941177,26.956985294117647,17.450888480392155,54.44280024509804,107.73719362745098,6.127450980392157e-05,0.0006127450980392157,0.07049632352941176,0.2083639705882353,3.5263480392156863,11.927604166666667
94,3.855759803921569,0.8803921568627451,12.962745098039216,11.293075980392157,41.56914828431373,77.65349264705883,6.127450980392157e-05,0.0006127450980392157,0.026470588235294117,0.23743872549019607,0.795373774509804,9.214920343137255
95,1.043014705882353,1.7870404411764707,11.602696078431373,7.310753676470588,56.17129289215686,79.6861213235294,6.127450980392157e-05,0.03998161764705882,0.026041666666666668,0.34623161764705884,2.648406862745098,10.521017156862746
96,0.05186887254901961,1.9277573529411764,3.444424019607843,5.6296875,45.68762254901961,53.1609068627451,6.127450980392157e-05,0.21902573529411765,0.029503676470588235,0.23792892156862744,1.0454044117647059,9.655147058823529
97,0.08964460784313726,2.056495098039216,13.820588235294117,4.465012254901961,25.837254901960783,45.93161764705882,0.2333639705882353,0.17772671568627452,0.1457107843137255,0.2551470588235294,1.032873774509804,9.271109068627451
98,0.0646139705882353,2.4238357843137255,5.686825980392157,5.577083333333333,20.993167892156862,64.42248774509804,1.0585171568627452,0.2138174019607843,0.13287377450980392,0.2725796568627451,1.5366115196078431,12.254411764705882
99,0.2219362745098039,11.549754901960783,11.085723039215686,19.917279411764707,31.89485294117647,64.11599264705882,0.7735600490196078,1.0322303921568627,0.31896446078431373,2.127389705882353,3.2718137254901962,12.105024509803922
100,2.2991115196078433,14.44515931372549,13.79077818627451,17.582598039215686,32.595894607843135,75.35165441176471,1.3134497549019608,1.664797794117647,0.35775122549019606,1.199234068627451,2.313143382352941,20.222702205882353
101,11.658057598039216,5.285110294117647,13.537959558823529,11.371017156862745,21.39077818627451,52.666850490196076,0.3235294117647059,0.4178002450980392,0.30860906862745097,0.8435661764705882,3.2074448529411765,20.278247549019607
102,1.2573529411764706,4.5421875,10.327083333333333,14.295067401960784,17.132567401960785,50.88685661764706,0.2951593137254902,0.18143382352941176,0.3782781862745098,1.550796568627451,3.309375,17.983455882352942
103,0.427328431372549,10.545220588235294,20.075367647058822,18.871476715686274,15.824509803921568,58.579932598039214,0.3117953431372549,0.19898897058823528,2.109957107843137,2.5471813725490198,5.291268382352941,24.509650735294116
104,0.1400735294117647,1.608609068627451,4.505545343137255,2.777389705882353,26.106648284313724,63.704779411764704,0.40490196078431373,0.8137561274509804,1.2765318627450981,1.2919117647058824,10.70719975490196,31.397702205882354
105,4.424816176470588,11.86703431372549,7.954319852941176,3.228308823529412,21.911795343137253,64.97910539215687,5.0431985294117645,8.894025735294118,4.628799019607843,3.509283088235294,25.286703431372548,32.22702205882353
106,2.4439338235294117,9.01734068627451,6.081617647058824,6.874203431372549,21.239031862745097,68.57052696078432,0.6269607843137255,0.9113970588235294,1.2895833333333333,4.017830882352941,24.433946078431372,22.22202818627451
107,1.3275122549019607,9.508578431372548,8.813357843137254,10.759926470588235,20.75361519607843,63.43161764705882,0.203125,0.4166360294117647,1.5794117647058823,6.223498774509804,10.255545343137255,16.547457107843137
108,2.6387561274509803,3.119485294117647,2.90015318627451,3.4662377450980393,11.520894607843138,60.20716911764706,0.09175857843137254,0.6910232843137255,0.2027267156862745,0.9847120098039216,8.120373774509805,19.485202205882352
109,10.655698529411765,14.923958333333333,9.212040441176471,0.8190257352941176,8.991023284313725,59.85814950980392,0.5344975490196079,0.11525735294117648,0.3807904411764706,0.7988357843137255,11.295557598039215,20.39188112745098
110,4.571446078431372,26.94856004901961,5.224264705882353,3.298682598039216,25.923958333333335,80.37928921568627,0.02153799019607843,0.04779411764705882,0.582843137254902,5.106372549019608,15.341513480392157,22.34748774509804
111,1.2742647058823529,8.786825980392157,9.720036764705883,13.024632352941177,27.449172794117647,67.98455882352941,0.02153799019607843,0.5358762254901961,1.4626838235294117,2.1651960784313724,9.030116421568627,20.99433210784314
112,6.699785539215687,8.618535539215687,4.416207107843137,21.310079656862744,18.566850490196078,55.44816176470588,0.09332107843137255,0.19497549019607843,0.26277573529411763,0.9990502450980392,7.752941176470588,23.586151960784314
113,3.4465379901960786,2.835324754901961,2.446078431372549,10.716421568627451,14.993627450980393,43.92763480392157,0.3292279411764706,0.16528799019607843,0.08498774509803922,0.5795036764705882,15.16326593137255,22.672916666666666
114,3.091390931372549,1.3326593137254903,1.8986213235294118,5.761672794117647,13.900122549019608,32.46124387254902,0.10199142156862745,0.03912377450980392,0.054932598039215685,0.142953431372549,6.424785539215686,10.130698529411765
115,3.086519607843137,3.1546875,6.202818627450981,16.142003676470587,23.39889705882353,41.46461397058823,0.035784313725490194,0.03912377450980392,0.05321691176470588,0.2905330882352941,7.802205882352941,11.159037990196078
116,0.815655637254902,1.0998161764705883,8.277144607843137,21.318504901960786,30.047855392156862,47.646446078431374,0.035784313725490194,0.03912377450980392,0.05321691176470588,0.6706188725490196,21.822702205882354,27.12359068627451
117,0.22950367647058822,2.4925857843137256,9.959742647058823,9.61032475490196,41.651072303921566,55.00027573529412,0.02665441176470588,0.03272058823529412,0.07089460784313725,1.2310968137254903,25.316789215686274,26.413082107843138
118,0.40814950980392156,5.25297181372549,32.576470588235296,18.822702205882354,47.218811274509804,64.5125919117647,0.02665441176470588,0.03272058823529412,0.2611825980392157,0.9396446078431373,30.31017156862745,40.11357230392157
